RULE,OPERATION,SYMBOL,STARTMONTH,OCCURENCEDAYINWEEK,STARTDAY,STARTTIME,ENDMONTH,ENDOCCURENCEDAYINWEEK,ENDDAY,ENDTIME,SAMEBAR, FREQDAY,TIMEBETWEENSESSION, TIMEZONE
M,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
D,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,22:59,1,-1,-1,0
J,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
O,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Q,BUYSELL,,-1,-1,-1,10:00,-1,-1,-1,23:59,1,-1,-1,0
E,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
A,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,12:59,1,-1,-1,0
F,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,23:59,2,-1,-1,0
U,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
W,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Y,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
