true,false,false,false
false,false,false
0,#37761D,1,Up
1,#99050C,1,Down
2,#FFD700,1,Sideway
3,#8FDB48,1,Above
4,#E06666,1,Below
5,#FFD700,1,Touching
6,#CC0814,1,Approaching
7,#00FFFF,1,Crossing up
8,#FF0000,1,Crossing Down
9,#00FFFF,1,Reversing Up
10,#FF0000,1,Reversing Down
11,#AAAAAA,1,In Between
12,#008000,1,Changed
13,#D9EAD3,1,Target
14,#FFFFFF,1,Distance
15,#FFFFFF,1,Current
16,#FFFFFF,1,Previous
17,#01FD55,1,Bull
18,#FF011B,1,Bear
19,#C0C0C0,0,in Range
20,#33FF00,1,Over Bought
21,#CC0814,1,Over Sold
22,#1E8509,1,Extreme Over Bought
23,#99050C,1,Extreme Over Sold
24,#CCFDFD,1,Very Weak
25,#7EFAFA,1,Weak
26,#0AEFEF,1,Neutral
27,#329696,1,Strong
28,#086969,1,Very Strong
29,#FFFFFF,1,Angle
30,#FFFFFF,1,Previous Angle
31,#FFFFFF,1,Number of Bars
32,#FFFF00,1,Crossed
33,#00FF00,1,is giving a Buy Signal
34,#FF0000,1,is giving a Sell Signal
35,#FFD700,1,giving an Exit Buy Signal
36,#FFD700,1,giving an Exit Sell Signal
37,#0000FF,1,Doji
38,#93C47D,1,Price Consolidation
39,#B6D7A8,1,Bullish Hammer
40,#B6D7A8,1,Bullish Hammer
41,#93C47D,1,Bullish Hammer
42,#3D85C6,1,Bullish Engulfing
43,#3D85C6,1,Bullish Harami
44,#9FC5E8,1,Bullish Inverted Hammer
45,#9FC5E8,1,Bullish Inverted Hammer
46,#CFE2F3,1,Bullish Inverted Hammer
47,#00FFFF,1,Bullish Piercing Line
48,#00FFFF,1,Bullish Morning Star
49,#00FFFF,1,Bullish Morning Doji Star
50,#00FFFF,1,Bullish Three White Soldiers
51,#00FFFF,1,Bullish Three Inside Up
52,#00FFFF,1,Bullish Three Outside Up
53,#FF0000,1,Bearish Price Consolidation
54,#FF0000,1,Bearish Hanging Man
55,#FF0000,1,Bearish Hanging Man
56,#FF0000,1,Bearish Hanging Man
57,#E06666,1,Bearish Engulfing
58,#FF0000,1,Bearish Harami
59,#FF0000,1,Bearish Shooting Star
60,#FF0000,1,Bearish Shooting Star
61,#FF0000,1,Bearish Shooting Star
62,#FF0000,1,Bearish Dark Cloud Cover
63,#FF0000,1,Bearish Evening Star
64,#FF0000,1,Bearish Evening Doji Star
65,#FF0000,1,Bearish Three Black Crows
66,#FF0000,1,Bearish Three Inside Down
67,#FF0000,1,Bearish Three Outside Down
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,64
0,BAR,
0,NEWS,
0,DOWNFRACTAL,DFRAC
0,UPFRACTAL,UFRAC
0,HEIKEN_ASHI,HEIKE
0,HIGH,HIGH
0,LOW,LOW
0,RSI_20,RSI_2
0,RSI_2,RSI_2
0,MA_200,MA_20
0,EMA_5,EMA_5
0,SAR,SAR
-2
0,WPR_14,WPR_1
0,Force,Force
0,Momentum,Motum
0,F_TRIX,F_TRI
0,S_TRIX,S_TRI
-2
0,STO_BB,BB
0,STO_STAR,STAR
0,Singapore_Swing,SWING
0,GENESIS,GENES
-2
0,ACCELERATION,ACCEL
0,VELOCITY,VELOC
0,VOLUME,VOLUM
0,VOLUME_UP,VOLUM
0,VOLUME_DOWN,VOLUM
-2
-4
