RULE,OPERATION,SYMBOL,STARTMONTH,OCCURENCEDAYINWEEK,STARTDAY,STARTTIME,ENDMONTH,ENDOCCURENCEDAYINWEEK,ENDDAY,ENDTIME,FREQDAY,SAMEBAR,TIMEBETWEENSESSION, TIMEZONE
K,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
U,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
V,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
D,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Q,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
P,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
L,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
O,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
M,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
R,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
H,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
G,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
S,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
T,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
E,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
W,BUY,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
